,category_link,prod_link,prod_name,stars,ratings_reviews,offer_price,prod_mrp,discount,currency,cashback,promocode,cashback_more,product_code,model_id,warranty,seller_name
20,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/vu-109-cm-43-smart-led-43su128-CMPLXLARVU-109-CM-43TASH319956EF036A01-pdp?product_id=203500978&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C22%7Cdemographics_location%23NA&get_review_id=168115432&site_id=2&child_site_id=6,VU Smart 109.22 cm (43 inch) 4K (Ultra HD) LED TV - 43SU128,3.7/5,16 Ratings & 2 Reviews,"34,990",52000,33%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARVU-109-CM-43ONLI55617025D209B9,43SU128,1 year manufacturer warranty,Maha Cashback Sale
21,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/sony-smart-138-8-cm-55-inch-full-hd-led-tv-kd-55x7500h-CMPLXLARSONY-138-8-CDUMM20256DA5A98F-pdp?product_id=333181374&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C23%7Cdemographics_location%23NA&get_review_id=331384006&site_id=2&child_site_id=6,Sony Smart 138.8 cm (55 inch) 4K (Ultra HD) LED TV - KD-55X7500H,4/5,1 Ratings & 1 Reviews,"71,990",94900,24%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARSONY-SMART-1SAHI27653757D32D39,KD-55X7500H,1 year manufacturer warranty,Maha Cashback Sale
22,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/lg-32lj573d-hd-led-tv-CMPLXLARLG-32LJ573D-FUTU452677CCA0E1-pdp?product_id=224238480&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C24843%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C24%7Cdemographics_location%23NA&get_review_id=128776518&site_id=2&child_site_id=6,LG Smart 81.28 cm (32 inch) HD Ready LED TV - 32LJ573D,4.5/5,88 Ratings & 7 Reviews,"20,746",30990,33%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARLG-80-CM-32-DIGI631503B12268AC,32LJ573D,1 year manufacturer warranty,Digi Mart
23,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/samsung-81-28-cm-32-inch-ua32n4010arxxl-hd-ready-led-tv-CMPLXLARSAMSUNG-81-2DUMM202567B9CB89A-pdp?product_id=246185089&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C24843%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C25%7Cdemographics_location%23NA&get_review_id=242022180&site_id=2&child_site_id=6,Samsung 81.28 cm (32 inch) HD Ready LED TV - UA32T4010ARXXL,4/5,6 Ratings & 1 Reviews,"15,299",21900,30%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARSAMSUNG-81-2DEAL786615490CCC18,UA32T4010ARXXL,1 year comprehensive and 1 year additional on panel,Deals Master
24,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/panasonic-147-32-cm-58-full-hd-standard-led-tv-th-58d300dx_off-CMPLXLARPANASONIC-14MALA6684609DEBB94D-pdp?product_id=72390003&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C24843%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C26%7Cdemographics_location%23NA&get_review_id=132588434&site_id=2&child_site_id=6,Panasonic 147 cm (58 inch) Full HD LED TV - TH-58D300DX,4.8/5,17 Ratings & 2 Reviews,"44,999",124900,64%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARPANASONIC-LESALE108107BD26624C,TH-58D300DX,1 year manufacturer warranty,Sales Good
25,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/vu-smart-126-cm-50-inch-4k-ultra-hd-led-tv-50ut-CMPLXLARVU-126CM-50-SUPE43934325E479F-pdp?product_id=333133628&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C24843%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C27%7Cdemographics_location%23NA&get_review_id=332188527&site_id=2&child_site_id=6,VU Smart 126 cm (50 inch) 4K (Ultra HD) LED TV - 50UT,3/5,2 Ratings,"41,999",60000,30%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARVU-SMART-126SAHI2765372E8CF444,50UT,1 year manufacturer warranty for phone and 6 months for in the box accessories,Noida Direct
26,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/panasonic-smart-108-cm-43-inch-full-hd-led-tv-th-43gs500dx-CMPLXLARPANASONIC-THAPPL212086B48E28D9-pdp?product_id=287414202&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C24843%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C29%7Cdemographics_location%23NA&get_review_id=281557161&site_id=2&child_site_id=6,Panasonic Smart 108 cm (43 inch) Full HD LED TV - TH-43GS500DX,Null,Null,"31,500",39900,21%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARPANASONIC-SMDOLL974317DE0BE79F,TH-43GS500DX,1 year manufacturer warranty,Dolly Electronics
27,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/samsung-40-inch-ua40n5000arxxl-full-hd-led-standard-tv-black-CMPLXLARSAMSUNG-40-IDUMM20256EE1BAAEB-pdp?product_id=213442626&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C24843%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C30%7Cdemographics_location%23NA&get_review_id=205096985&site_id=2&child_site_id=6,Samsung 101.6 cm (40 inch) Full HD LED TV - 40N5000,3.7/5,10 Ratings & 3 Reviews,"26,999",43900,38%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARSAMSUNG-40-ISAMS231511AA968D8E,40N5000,1 year manufacturer warranty for phone and 6 months for in the box accessories,Mohanji Electronics
28,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/sony-80-cm-32-inch-klv-32w622g-hd-ready-led-smart-tv-CMPLXLARSONY-80-CM-3DUMM20256D0815160-pdp?product_id=331831925&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C24843%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C31%7Cdemographics_location%23NA&get_review_id=246195674&site_id=2&child_site_id=6,Sony Smart 80 cm (32 inch) HD Ready LED TV - KLV-32W622G,4/5,14 Ratings & 3 Reviews,"23,990",32900,27%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARSONY-SMART-8SMAR103550943C6566D,KLV-32W622G,1 year manufacturer warranty,Smart Tech
29,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/sony-smart-106-cm-43-inch-4k-ultra-hd-lcd-tv-kd-43x8000h-CMPLXLARSONY-BRAVIA-ETAI35996F9A87669-pdp?product_id=333126375&sid=3a80ebbc-7c54-4840-a2c5-184048026725&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C24843%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C32%7Cdemographics_location%23NA&get_review_id=331472783&site_id=2&child_site_id=6,Sony Smart 106 cm (43 inch) 4K (Ultra HD) LCD TV - KD-43X8000H,Null,Null,"59,840",72990,18%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARSONY-SMART-1SAHI276537A83D2580,KD-43X8000H,1 year manufacturer warranty,Deepika Enterprises
30,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/samsung-80-cm-32-inch-hd-ready-led-tv-ua32t4010arxxl-CMPLXLARSAMSUNG-80CMDUMM20256B987401B-pdp?product_id=332519561&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C1%7Cdemographics_location%23NA&get_review_id=332519562&site_id=2&child_site_id=6,Samsung 80 cm (32 inch) HD Ready LED TV - UA32T4010ARXXL,3/5,1 Ratings,"14,799",14900,1%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARSAMSUNG-80-CFAIR23540D6B0C04,UA32T4010ARXXL,1 year manufacturer warranty,Fair Price Shop
31,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/lg-smart-109-cm-43-inch-4k-ultra-hd-led-tv-43un7300ptc-CMPLXLARLG-109-CM-43DUMM20256288A1E97-pdp?product_id=332933366&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C2%7Cdemographics_location%23NA&get_review_id=331595557&site_id=2&child_site_id=6,LG Smart 109 cm (43 inch) 4K (Ultra HD) LED TV - 43UN7300PTC,Null,Null,"42,699",54990,22%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARLG-SMART-109DEAL786615F4D67FD,43UN7300PTC,1 year manufacturer warranty,Deals Master
32,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/sony-108-cm-43-inch-klv-43w672g-full-hd-led-smart-tv-CMPLXLARSONY-108-CM-APPL2120866C991031-pdp?product_id=277527366&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C3%7Cdemographics_location%23NA&get_review_id=246195671&site_id=2&child_site_id=6,Sony Smart 108 cm (43 inch) Full HD LED TV - KLV-43W672G,3.9/5,14 Ratings & 3 Reviews,"39,990",51900,23%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARSONY-SMART-1E-RE1141541E2E3BA87,KLV-43W672G,1 year manufacturer warranty,Ecom Sales
33,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/yuwa-60-cm-24-inch-full-hd-led-tv-nty-24-CMPLXLARYUWA-60-CM-2DUMM2025650ED3ACC-pdp?product_id=331506618&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C4%7Cdemographics_location%23NA&get_review_id=331506619&site_id=2&child_site_id=6,Yuwa 60 cm (24 inch) Full HD LED TV - NTY-24,4/5,1 Ratings & 1 Reviews,"9,846",14990,34%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARYUWA-60-CM-2NITC41483650ED3ACC,NTY-24,1 year manufacturer warranty,Yuwa Authorised Seller
34,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/panasonic-60-cm-24-inches-th-24f201dx-hd-ready-hd-plus-led-standard-tv-black-CMPLXLARPANASONIC-60DUMM20256C25475C9-pdp?product_id=209486911&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C5%7Cdemographics_location%23NA&get_review_id=208751594&site_id=2&child_site_id=6,Panasonic 60.96 cm (24 inch) HD Ready LED TV - TH-24F201DX,4.4/5,9 Ratings,"12,500",15600,20%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARPANASONIC-60KATH977592C25475C9,TH-24F201DX,1 year manufacturer warranty,Kathuria Electronics
35,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/tcl-smart-81-cm-32-inch-full-hd-led-tv-32s65a-CMPLXLARTCL-81-CM-32NOID74113E496BFD1-pdp?product_id=332472978&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C6%7Cdemographics_location%23NA&get_review_id=332472980&site_id=2&child_site_id=6,TCL Smart 81 cm (32 inch) Full HD LED TV - 32S65A,Null,Null,"18,990",29990,37%,INR,1850,Null,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARTCL-81-CM-32NOID74113E496BFD1,32S65A,1 year manufacturer warranty,Noida Direct
36,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/croma-smart-100-cm-39-5-inch-full-hd-led-tv-crel7362n-CMPLXLARCROMA-100-CMINFI46128CD4557F5-pdp?product_id=333067394&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C7%7Cdemographics_location%23NA&get_review_id=333067398&site_id=2&child_site_id=6,Croma Smart 100 cm (39.5 inch) Full HD LED TV - CREL7362N,Null,Null,"21,994",35000,37%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARCROMA-100-CMINFI46128CD4557F5,CREL7362N,Null,Croma Authorised Seller
37,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/daenyx-smart-80-cm-32-inch-hd-ready-led-tv-dl-3220sm-CMPLXLARDAENYX-80-CMDUMM20256E66562E6-pdp?product_id=335523723&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C9%7Cdemographics_location%23NA&get_review_id=331784686&site_id=2&child_site_id=6,DAENYX Smart 80 cm (32 inch) HD Ready LED TV - DL-3220SM,Null,Null,"14,990",21190,29%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARDAENYX-SMARTONLI816186BBC34085,DL-3220SM,1 year manufacturer warranty,Online Source Hub
38,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/vu-smart-163-cm-65-inch-4k-ultra-hd-led-tv-65pm-CMPLXLARVU-163-CM-65DUMM202563FC588EF-pdp?product_id=335095257&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C10%7Cdemographics_location%23NA&get_review_id=335095276&site_id=2&child_site_id=6,VU Smart 163 cm (65 inch) 4K (Ultra HD) LED TV - 65PM,Null,Null,"65,990",90000,27%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARVU-SMART-163BEST57280883A04BD,65PM,1 year manufacturer warranty,Best Buy Sec
39,https://paytmmall.com/shop/search?q=tv&from=organic&child_site_id=6&site_id=2&category=24843,https://paytmmall.com/intex-124-cm-48-36-inch-full-hd-led-smart-tv-led-5001-fhd-smt-CMPLXLARINTEX-124-CMSTAU511590B77C83F0-pdp?product_id=280050128&sid=cfacd84c-1d67-4570-952b-acf40785ca8c&src=consumer_search&svc=-1&cid=24843&tracker=organic%7C%7Ctv%7Cgrid%7CSearch_experimentName%3Ddemographics_location%23NA%7C%7C11%7Cdemographics_location%23NA&get_review_id=93433160&site_id=2&child_site_id=6,INTEX Smart 124 cm (50 inch) Full HD LED TV - LED-5001 FHD SMT,Null,Null,"34,990",54990,36%,INR,1850,MALLBONANZA,"User gets Movie voucher, Flight voucher, Paytm First voucher, Bus voucher and Big Bazaar voucher worth Rs.1,850 on orders above Rs.1849.",LARINTEX-SMART-SHYA113698329D67C06,LED-5001 FHD SMT,1 year manufacturer warranty,Shyam Enterprises
